Date,KOSPI 200,S&P 500,Nikkei 225,CSI 300
2018-03-22,323.32,2643.69,21591.99,4020.35
2018-03-23,312.42,2588.26,20617.86,3904.94
2018-03-26,314.89,2658.55,20766.1,3879.89
2018-03-27,316.34,2612.62,21317.32,3913.27
2018-03-28,311.81,2605.0,21031.31,3842.72
2018-03-29,313.82,2640.87,21159.08,3894.05
2018-03-30,314.61,2640.87,21454.3,3898.5
2018-04-02,314.0,2581.88,21388.58,3886.92
2018-04-03,313.38,2614.45,21292.29,3862.48
2018-04-04,308.54,2644.69,21319.55,3854.86
2018-04-05,313.04,2662.84,21645.42,3854.86
2018-04-06,311.61,2604.47,21567.52,3854.86
2018-04-09,313.45,2613.16,21678.26,3852.93
2018-04-10,313.94,2656.87,21794.32,3927.17
2018-04-11,312.94,2642.19,21687.1,3938.34
2018-04-12,313.22,2663.99,21660.28,3898.64
2018-04-13,314.86,2656.3,21778.74,3871.14
2018-04-16,315.17,2677.84,21835.53,3808.86
2018-04-17,314.64,2706.39,21847.59,3748.64
2018-04-18,318.64,2708.64,22158.2,3766.28
2018-04-19,320.12,2693.13,22191.18,3811.84
2018-04-20,317.89,2670.14,22162.24,3760.85
2018-04-23,317.89,2670.29,22088.04,3766.33
2018-04-24,315.86,2634.56,22278.12,3843.49
2018-04-25,313.99,2639.4,22215.32,3828.7
2018-04-26,318.08,2666.94,22319.61,3755.49
2018-04-27,320.8,2669.91,22467.87,3756.88
2018-04-30,323.56,2648.05,22467.87,3756.88
2018-05-01,323.56,2654.8,22508.03,3756.88
2018-05-02,322.53,2635.67,22472.78,3763.65
2018-05-03,320.55,2629.73,22472.78,3793.0
2018-05-04,316.75,2663.42,22472.78,3774.6
2018-05-07,316.75,2672.63,22467.16,3834.19
2018-05-08,315.87,2671.92,22508.69,3878.68
2018-05-09,314.42,2697.79,22408.88,3871.62
2018-05-10,317.31,2723.07,22497.18,3893.06
2018-05-11,318.51,2727.72,22758.48,3872.84
2018-05-14,317.72,2730.13,22865.86,3909.29
2018-05-15,314.94,2711.45,22818.02,3924.1
2018-05-16,315.97,2722.46,22717.23,3892.84
2018-05-17,314.29,2720.13,22838.37,3864.05
2018-05-18,315.37,2712.97,22930.36,3903.06
2018-05-21,316.25,2733.01,23002.37,3921.24
2018-05-22,316.25,2724.44,22960.34,3906.21
2018-05-23,318.31,2733.29,22689.74,3854.58
2018-05-24,317.48,2727.76,22437.01,3827.22
2018-05-25,318.05,2721.33,22450.79,3816.5
2018-05-28,318.99,2721.33,22481.09,3833.26
2018-05-29,316.2,2689.86,22358.43,3804.01
2018-05-30,309.26,2724.01,22018.52,3723.37
2018-05-31,310.92,2705.27,22201.82,3802.38
2018-06-01,313.22,2734.62,22171.35,3770.59
2018-06-04,314.84,2746.87,22475.94,3807.58
2018-06-05,315.76,2748.8,22539.54,3845.32
2018-06-06,315.76,2772.35,22625.73,3837.35
2018-06-07,317.67,2770.37,22823.26,3831.01
2018-06-08,314.97,2779.03,22694.5,3779.62
2018-06-11,317.22,2782.0,22804.04,3779.98
2018-06-12,316.84,2786.85,22878.35,3825.95
2018-06-13,316.84,2775.63,22966.38,3788.34
2018-06-14,311.2,2782.49,22738.61,3773.37
2018-06-15,308.73,2779.66,22851.75,3753.43
2018-06-18,305.35,2773.75,22680.33,3753.43
2018-06-19,301.35,2762.59,22278.48,3621.12
2018-06-20,304.02,2767.32,22555.43,3635.44
2018-06-21,301.02,2749.76,22693.04,3592.97
2018-06-22,303.69,2754.88,22516.83,3608.9
2018-06-25,303.37,2717.07,22338.15,3560.48
2018-06-26,302.76,2723.06,22342.0,3531.11
2018-06-27,302.25,2699.63,22271.77,3459.26
2018-06-28,298.26,2716.31,22270.39,3423.53
2018-06-29,299.66,2718.37,22304.51,3510.98
2018-07-02,292.93,2726.71,21811.93,3407.96
2018-07-03,293.35,2713.22,21785.54,3409.28
2018-07-04,292.26,2713.22,21717.04,3363.75
2018-07-05,291.63,2736.61,21546.99,3342.44
2018-07-06,293.11,2759.82,21788.14,3365.12
2018-07-09,295.2,2784.17,22052.18,3459.18
2018-07-10,296.19,2793.84,22196.89,3467.52
2018-07-11,294.43,2774.02,21932.21,3407.53
2018-07-12,294.41,2798.29,22187.96,3481.06
2018-07-13,298.65,2801.31,22597.35,3492.69
2018-07-16,297.37,2798.43,22597.35,3472.09
2018-07-17,296.88,2809.55,22697.36,3449.38
2018-07-18,296.47,2815.62,22794.19,3431.32
2018-07-19,295.9,2804.49,22764.68,3428.34
2018-07-20,296.95,2801.83,22697.88,3492.89
2018-07-23,294.56,2806.98,22396.99,3525.75
2018-07-24,295.49,2820.4,22510.48,3581.71
2018-07-25,294.85,2846.07,22614.25,3577.75
2018-07-26,296.95,2837.44,22586.87,3536.25
2018-07-27,297.78,2818.82,22712.75,3521.23
2018-07-30,297.29,2802.6,22544.84,3515.08
2018-07-31,297.45,2816.29,22553.72,3517.66
2018-08-01,298.69,2813.36,22746.7,3447.39
2018-08-02,293.55,2827.22,22512.53,3370.96
2018-08-03,295.61,2840.35,22525.18,3315.28
2018-08-06,295.24,2850.4,22507.32,3273.27
2018-08-07,297.18,2858.45,22662.74,3368.87
2018-08-08,297.19,2857.7,22644.31,3314.51
2018-08-09,297.41,2853.58,22598.39,3397.53
2018-08-10,293.64,2833.28,22298.08,3405.02
2018-08-13,289.85,2821.93,21857.43,3390.34
2018-08-14,291.08,2839.96,22356.08,3372.91
2018-08-15,291.08,2818.37,22204.22,3291.98
2018-08-16,288.24,2840.69,22192.04,3276.73
2018-08-17,288.57,2850.13,22270.38,3229.62
2018-08-20,288.61,2857.05,22199.0,3267.25
2018-08-21,291.93,2862.96,22219.73,3326.65
2018-08-22,293.0,2861.82,22362.55,3307.95
2018-08-23,294.29,2856.98,22410.82,3320.03
2018-08-24,295.54,2874.69,22601.77,3325.33
2018-08-27,296.83,2896.74,22799.64,3406.57
2018-08-28,297.22,2897.52,22813.47,3400.17
2018-08-29,298.05,2914.04,22848.22,3386.57
2018-08-30,298.05,2901.13,22869.5,3351.09
2018-08-31,300.07,2901.52,22865.15,3334.5
2018-09-03,297.49,2901.52,22707.38,3321.82
2018-09-04,298.8,2896.72,22696.9,3363.9
2018-09-05,294.96,2888.6,22580.83,3298.14
2018-09-06,294.28,2878.05,22487.94,3262.88
2018-09-07,292.86,2871.68,22307.06,3277.64
2018-09-10,293.7,2877.13,22373.09,3230.07
2018-09-11,292.46,2887.89,22664.69,3224.21
2018-09-12,292.35,2888.92,22604.61,3202.02
2018-09-13,292.42,2904.18,22821.32,3236.57
2018-09-14,297.29,2904.98,23094.67,3242.09
2018-09-17,295.23,2888.8,23094.67,3204.92
2018-09-18,296.1,2904.31,23420.54,3269.43
2018-09-19,296.64,2907.95,23672.52,3312.48
2018-09-20,299.04,2930.75,23674.93,3310.13
2018-09-21,300.81,2929.67,23869.93,3410.49
2018-09-24,300.81,2919.37,23869.93,3410.49
2018-09-25,300.81,2915.56,23940.26,3379.8
2018-09-26,300.81,2905.97,24033.79,3417.24
2018-09-27,302.59,2914.0,23796.74,3403.59
2018-09-28,300.51,2913.98,24120.04,3438.86
2018-10-01,300.17,2924.59,24245.76,3438.86
2018-10-02,296.53,2923.43,24270.62,3438.86
2018-10-03,296.53,2925.51,24110.96,3438.86
2018-10-04,291.78,2901.61,23975.62,3438.86
2018-10-05,291.28,2885.57,23783.72,3438.86
2018-10-08,289.91,2884.43,23783.72,3290.9
2018-10-09,289.91,2880.34,23469.39,3288.69
2018-10-10,287.85,2785.68,23506.04,3281.6
2018-10-11,275.15,2728.37,22590.86,3124.11
2018-10-12,279.37,2767.13,22694.66,3170.73
2018-10-15,277.19,2750.79,22271.3,3126.45
2018-10-16,276.9,2809.92,22549.24,3100.97
2018-10-17,280.05,2809.21,22841.12,3118.25
2018-10-18,277.48,2768.78,22658.16,3044.39
2018-10-19,278.63,2767.78,22532.08,3134.95
2018-10-22,279.4,2755.88,22614.82,3270.27
2018-10-23,272.54,2740.69,22010.78,3183.43
2018-10-24,271.36,2656.1,22091.18,3188.2
2018-10-25,266.72,2705.57,21268.73,3194.31
2018-10-26,262.69,2658.69,21184.6,3173.64
2018-10-29,260.19,2641.25,21149.8,3076.89
2018-10-30,262.47,2682.63,21457.29,3110.26
2018-10-31,264.01,2711.74,21920.46,3153.82
2018-11-01,262.95,2740.37,21687.65,3177.03
2018-11-02,272.56,2723.06,22243.66,3290.25
2018-11-05,270.07,2738.31,21898.99,3262.84
2018-11-06,271.57,2755.45,22147.75,3243.15
2018-11-07,270.45,2813.89,22085.8,3221.91
2018-11-08,272.11,2806.83,22486.92,3212.77
2018-11-09,271.33,2781.01,22250.25,3167.44
2018-11-12,271.57,2726.22,22269.88,3205.14
2018-11-13,269.7,2722.18,21810.52,3237.38
2018-11-14,268.88,2701.58,21846.48,3204.94
2018-11-15,271.54,2730.2,21803.62,3242.37
2018-11-16,271.65,2736.27,21680.34,3257.67
2018-11-19,272.31,2690.73,21821.16,3294.6
2018-11-20,269.58,2641.89,21583.12,3218.41
2018-11-21,268.27,2649.93,21507.54,3226.49
2018-11-22,267.76,2649.93,21646.55,3214.43
2018-11-23,266.33,2632.56,21646.55,3143.48
2018-11-26,269.79,2673.45,21812.0,3141.24
2018-11-27,272.08,2682.17,21952.4,3137.24
2018-11-28,273.45,2743.79,22177.02,3178.93
2018-11-29,274.16,2737.76,22262.6,3137.65
2018-11-30,271.35,2760.17,22351.06,3172.69
2018-12-03,276.18,2790.37,22574.76,3260.95
2018-12-04,273.29,2700.06,22036.05,3267.71
2018-12-05,271.49,2700.06,21919.33,3252.0
2018-12-06,267.18,2695.95,21501.62,3181.67
2018-12-07,268.28,2633.08,21678.68,3181.56
2018-12-10,265.35,2637.72,21219.5,3144.76
2018-12-11,264.69,2636.78,21148.02,3159.82
2018-12-12,268.47,2651.07,21602.75,3170.61
2018-12-13,269.41,2650.54,21816.19,3219.69
2018-12-14,265.55,2599.95,21374.83,3165.91
2018-12-17,266.33,2545.94,21506.88,3161.2
2018-12-18,265.18,2546.16,21115.45,3128.43
2018-12-19,267.31,2506.96,20987.92,3091.13
2018-12-20,264.81,2467.42,20392.58,3067.42
2018-12-21,265.06,2416.62,20166.19,3029.4
2018-12-24,264.45,2351.1,20166.19,3038.2
2018-12-25,264.45,2351.1,19155.74,3017.28
2018-12-26,260.98,2467.7,19327.06,3002.03
2018-12-27,260.57,2488.83,20077.62,2990.51
2018-12-28,261.98,2485.74,20014.77,3010.65
2018-12-31,261.98,2506.85,20014.77,3010.65
2019-01-01,261.98,2506.85,20014.77,3010.65
2019-01-02,258.23,2510.03,20014.77,2969.54
2019-01-03,255.77,2447.89,20014.77,2964.84
2019-01-04,257.89,2531.94,19561.96,3035.87
2019-01-07,261.57,2549.69,20038.97,3054.3
2019-01-08,259.65,2574.41,20204.04,3047.7
2019-01-09,265.6,2584.96,20427.06,3078.48
2019-01-10,265.55,2596.64,20163.8,3072.69
2019-01-11,267.13,2596.26,20359.7,3094.78
2019-01-14,264.99,2582.61,20359.7,3067.78
2019-01-15,269.93,2610.3,20555.29,3127.99
2019-01-16,271.23,2616.1,20442.75,3128.65
2019-01-17,271.88,2635.96,20402.27,3111.42
2019-01-18,273.88,2670.71,20666.07,3168.17
2019-01-21,274.0,2670.71,20719.33,3185.64
2019-01-22,272.71,2632.9,20622.91,3143.32
2019-01-23,273.87,2638.7,20593.72,3141.05
2019-01-24,276.61,2642.33,20574.63,3158.78
2019-01-25,281.67,2664.76,20773.56,3184.47
2019-01-28,281.64,2643.85,20649.0,3183.78
2019-01-29,283.0,2640.0,20664.64,3193.97
2019-01-30,286.62,2681.05,20556.54,3168.48
2019-01-31,285.89,2704.1,20773.49,3201.63
2019-02-01,285.79,2706.53,20788.39,3247.4
2019-02-04,285.79,2724.87,20883.77,3247.4
2019-02-05,285.79,2737.7,20844.45,3247.4
2019-02-06,285.79,2731.61,20874.06,3247.4
2019-02-07,285.65,2706.05,20751.28,3247.4
2019-02-08,281.49,2707.88,20333.17,3247.4
2019-02-11,282.1,2709.8,20333.17,3306.47
2019-02-12,283.69,2744.73,20864.21,3330.34
2019-02-13,284.97,2753.03,21144.48,3397.03
2019-02-14,288.68,2745.73,21139.71,3402.14
2019-02-15,283.98,2775.6,20900.63,3338.7
2019-02-18,285.9,2775.6,21281.85,3445.74
2019-02-19,284.91,2779.76,21302.65,3439.61
2019-02-20,288.4,2784.7,21431.49,3451.93
2019-02-21,288.41,2774.88,21464.23,3442.71
2019-02-22,288.74,2792.67,21425.51,3520.12
2019-02-25,289.0,2796.11,21528.23,3729.48
2019-02-26,287.89,2793.9,21449.39,3684.69
2019-02-27,288.76,2792.38,21556.51,3678.39
2019-02-28,283.8,2784.49,21385.16,3669.37
2019-03-01,283.8,2803.69,21602.69,3749.71
2019-03-04,282.51,2792.81,21822.04,3794.1
2019-03-05,280.45,2789.65,21726.28,3816.01
2019-03-06,279.85,2771.45,21596.81,3848.09
2019-03-07,278.87,2748.93,21456.01,3808.85
2019-03-08,274.84,2743.07,21025.56,3657.58
2019-03-11,275.06,2783.3,21125.09,3729.95
2019-03-12,277.73,2791.52,21503.69,3755.35
2019-03-13,276.0,2810.92,21290.24,3724.19
2019-03-14,276.64,2808.48,21287.02,3698.49
2019-03-15,279.87,2822.48,21450.85,3745.01
2019-03-18,279.93,2832.94,21584.5,3851.75
2019-03-19,279.82,2832.57,21566.85,3833.96
2019-03-20,279.92,2824.23,21608.92,3835.44
2019-03-21,282.38,2854.88,21608.92,3836.89
2019-03-22,283.13,2800.71,21627.34,3833.8
2019-03-25,277.45,2798.36,20977.11,3742.83
2019-03-26,277.6,2818.46,21428.39,3700.44
2019-03-27,277.28,2805.37,21378.73,3743.39
2019-03-28,275.08,2815.44,21033.76,3728.4
2019-03-29,276.48,2834.4,21205.81,3872.34
2019-03-31,276.48,2834.4,21205.81,3872.34
2019-04-01,280.32,2867.19,21509.03,3973.93
2019-04-02,281.72,2867.24,21505.31,3971.29
2019-04-03,285.65,2873.4,21713.21,4022.16
2019-04-04,286.15,2879.39,21724.95,4062.23
2019-04-05,286.68,2892.74,21807.5,4062.23
2019-04-08,286.38,2895.77,21761.65,4057.23
2019-04-09,286.71,2878.2,21802.59,4075.43
2019-04-10,287.92,2888.21,21687.57,4085.85
2019-04-11,287.42,2888.32,21711.38,3997.58
2019-04-12,288.37,2907.41,21870.56,3988.62
2019-04-15,289.38,2905.58,22169.11,3975.52
2019-04-16,290.62,2907.06,22221.66,4085.79
2019-04-17,290.33,2900.45,22277.97,4087.24
2019-04-18,285.82,2905.03,22090.12,4072.08
2019-04-19,285.89,2905.03,22200.56,4120.61
2019-04-22,285.87,2907.97,22217.9,4025.61
2019-04-23,286.47,2933.68,22259.74,4019.01
2019-04-24,283.7,2927.25,22200.0,4030.09
2019-04-25,282.83,2926.17,22307.58,3941.82
2019-04-26,281.34,2939.88,22258.73,3889.27
2019-04-29,286.79,2943.03,22258.73,3900.33
2019-04-30,284.92,2945.83,22258.73,3913.21
2019-05-01,284.92,2923.73,22258.73,3913.21
2019-05-02,286.12,2917.52,22258.73,3913.21
2019-05-03,283.67,2945.64,22258.73,3913.21
2019-05-06,283.67,2932.47,22258.73,3684.62
2019-05-07,281.31,2884.05,21923.72,3720.67
2019-05-08,280.15,2879.42,21602.59,3667.46
2019-05-09,271.0,2870.72,21402.13,3599.7
2019-05-10,272.06,2881.4,21344.92,3730.45
2019-05-13,268.72,2811.87,21191.28,3668.73
2019-05-14,268.57,2834.41,21067.23,3645.15
2019-05-15,269.64,2850.96,21188.56,3727.09
2019-05-16,265.99,2876.32,21062.98,3743.96
2019-05-17,264.35,2859.53,21250.09,3648.76
2019-05-20,264.96,2840.23,21301.73,3617.79
2019-05-21,266.12,2864.36,21272.45,3666.78
2019-05-22,266.65,2856.27,21283.37,3649.38
2019-05-23,266.38,2822.24,21151.14,3583.96
2019-05-24,264.42,2826.06,21117.22,3593.91
2019-05-27,264.4,2826.06,21182.58,3637.2
2019-05-28,264.7,2802.39,21260.14,3672.26
2019-05-29,261.37,2783.02,21003.37,3663.91
2019-05-30,263.93,2788.86,20942.53,3641.18
2019-05-31,263.89,2752.06,20601.19,3629.79
2019-06-03,268.16,2744.45,20410.88,3632.01
2019-06-04,267.66,2803.27,20408.54,3598.47
2019-06-05,267.99,2826.15,20776.1,3597.11
2019-06-06,267.99,2843.49,20774.04,3564.68
2019-06-07,268.27,2873.34,20884.71,3564.68
